GeneID	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
TRINITY_DN6007_c1_g5_i1	10.3563634244502	-6.94849155589372	1.68960932799441	-4.11248413509984	3.91424377124337e-05	0.00232102294864928
TRINITY_DN6007_c1_g5_i2	15.9224354694137	7.40210264059953	1.65953161980425	4.46035649593266	8.1823432153211e-06	0.000638994119231241
TRINITY_DN6009_c0_g1_i4	5.4924807981977	-6.0323864060694	1.77001792671144	-3.40809339557205	0.000654184998355211	0.0228135881102017
TRINITY_DN6012_c0_g1_i2	17.6875752821952	-5.25641291192135	1.45678037492205	-3.60823978851488	0.000308281499350033	0.012780764580532
TRINITY_DN6014_c0_g1_i6	17.8614284315077	7.56819366225363	1.74315963453331	4.34165265895446	1.4141496999528e-05	0.00100077739821283
TRINITY_DN6014_c0_g1_i7	38.8946920652756	-8.85721713558746	1.70629682353868	-5.19090055926994	2.0927937986704e-07	2.95713863545237e-05
TRINITY_DN6015_c0_g1_i14	7.8048574364113	-6.54323381525035	1.82218912290638	-3.59086427034201	0.00032958324740455	0.0134905970012265
TRINITY_DN6016_c0_g1_i8	10.8667918411719	-7.0168222055454	2.13167502623596	-3.2916941462393	0.000995858524146706	0.0312200607226797
TRINITY_DN602_c2_g1_i2	26.8749031037872	-8.32513098066178	1.7897068752832	-4.65167290556696	3.29253039996664e-06	0.000298510980403843
TRINITY_DN602_c2_g1_i3	75.0966018696858	-5.76108569767116	0.894322155052137	-6.44184611230536	1.18028923993085e-10	5.51005967931915e-08
TRINITY_DN6028_c0_g2_i4	6.19305244606032	-6.20803176564297	1.76632027657768	-3.51466936543994	0.000440301807999227	0.0167362222997385
TRINITY_DN6037_c2_g1_i23	10.7911350806399	-7.00803873165701	1.76627799728326	-3.96768727371126	7.2573478821576e-05	0.00390593236526467
TRINITY_DN604_c1_g2_i6	22.285934164515	2.38912911246715	0.765101430397937	3.1226305657598	0.00179242582300168	0.0481884814482966
TRINITY_DN6042_c0_g1_i4	25.2910472873028	-5.7827598860926	1.21042156245056	-4.77747593523129	1.77509286244018e-06	0.000177740197782023
TRINITY_DN6058_c0_g1_i2	9.03395297843827	-6.75123989125731	1.7470595349814	-3.86434449203196	0.000111387926256493	0.00553324926091778
TRINITY_DN6061_c0_g1_i1	51.5138095526282	-2.87210559741888	0.892565621704913	-3.21780889558887	0.00129173852007814	0.0378465053639262
TRINITY_DN6061_c1_g1_i1	7130.83456644884	4.82916723578405	1.19490639420325	4.04146070287297	5.31192836146636e-05	0.00300836007162993
TRINITY_DN6063_c0_g1_i4	7.76037729936791	6.36407533986253	1.92956353139336	3.29819424772551	0.000973087919413962	0.0306920429319302
TRINITY_DN6074_c0_g1_i1	15.2168197197387	-2.889455683419	0.912285604625478	-3.16727093880344	0.00153876881067341	0.0431110367918706
TRINITY_DN6077_c0_g1_i1	154.48730372798	-10.8472790496643	3.37089031588106	-3.21792702615099	0.0012912066403992	0.0378440439474337
TRINITY_DN6077_c0_g1_i4	302.763894310098	11.6509733912764	3.4643190745165	3.36313519068749	0.000770626150015782	0.0258435188709506
TRINITY_DN6089_c0_g2_i2	28.8766853367846	6.37671199287091	2.00684828766134	3.17747586206526	0.00148563055914554	0.0419001371784645
TRINITY_DN609_c0_g2_i25	599.602802575735	-7.32142801136622	2.11427881890033	-3.46284886643958	0.000534488522179464	0.0195427136075813
TRINITY_DN609_c0_g2_i27	121.32389909541	-10.4989291895995	1.65441426305621	-6.34600983807087	2.20971109900524e-10	9.33580842218724e-08
TRINITY_DN609_c0_g2_i5	158.289197841404	-10.8823983158206	3.40937133409112	-3.1919076127041	0.00141336532082285	0.0405523065802679
TRINITY_DN6093_c0_g1_i5	14.3686717045269	-7.42096920693951	1.74803202074264	-4.24532795674233	2.18273932252857e-05	0.00144429997866107
TRINITY_DN6096_c0_g1_i5	12.6745915411552	-7.23973672664574	1.86303498513032	-3.88599075402726	0.000101913385390918	0.00516585317262256
TRINITY_DN6096_c0_g2_i1	119.628747060242	10.311425419508	1.64166958472763	6.28106015694917	3.36271982337393e-10	1.33400516260775e-07
TRINITY_DN6096_c0_g2_i10	51.8036103343763	-9.2707819727887	1.64724628224132	-5.6280485029685	1.82259845381691e-08	3.71098612411135e-06
TRINITY_DN610_c0_g1_i1	17.5592380002562	4.36574968878722	1.25486779039536	3.47905151618541	0.000503191844616147	0.0186567373788395
TRINITY_DN610_c0_g1_i11	7807.38039368061	5.79259727933311	0.683294911497418	8.47744829042972	2.30186613587459e-17	1.76820986135573e-13
TRINITY_DN610_c0_g1_i8	1191.29861022573	6.13737812661009	1.8249192244095	3.36309577131886	0.000770736201505308	0.0258435188709506
TRINITY_DN611_c0_g1_i14	415.71755593948	12.1084933261412	1.64061112230824	7.38047740960414	1.57722938202648e-13	3.17316019815412e-10
TRINITY_DN6117_c1_g1_i6	106.08703222687	10.1381087012014	1.78893805697001	5.66710997158432	1.4522614069901e-08	3.09101220070149e-06
TRINITY_DN612_c0_g1_i2	559.527354101174	-4.83215824377538	0.677093074838792	-7.13662334373433	9.56514769547781e-13	1.17135630430795e-09
TRINITY_DN612_c0_g1_i7	22.6356346649941	-8.07627298098713	1.65922688712389	-4.86749162737264	1.13023618533081e-06	0.000122912094193157
TRINITY_DN6121_c0_g1_i2	11.8476606042572	-7.14355371088285	1.70717697316794	-4.1844248271618	2.85889030115543e-05	0.00179206611770795
TRINITY_DN6128_c0_g1_i1	14.2782812617264	-4.94323498618289	1.53774537870195	-3.21459914927893	0.00130626794187876	0.0380610443285765
TRINITY_DN6136_c0_g1_i2	23.561053541536	7.96765198247644	1.77003207699254	4.50141671783387	6.75020141967567e-06	0.000548968738748561
TRINITY_DN6136_c0_g1_i48	23.565800899576	-8.13517469469983	1.6598826284645	-4.9010541800931	9.53237604550886e-07	0.000105982461985975
TRINITY_DN6139_c0_g1_i4	62.3899747731859	-6.36402923314088	1.72369221848316	-3.69209140988128	0.00022241748976916	0.00974783871914654
TRINITY_DN6144_c0_g2_i1	16.2355791624228	-3.4428841147707	0.895196128346736	-3.84595509939155	0.000120083753442442	0.00590963133277781
TRINITY_DN6144_c1_g1_i2	318.702860948819	-3.46450707506293	0.578318642007986	-5.9906543268842	2.08998441820864e-09	5.96619943816869e-07
TRINITY_DN6146_c0_g1_i10	266.407107519209	-11.6334372658258	3.42046504697923	-3.40112736310514	0.000671085532980151	0.0232480273294146
TRINITY_DN6157_c0_g1_i1	122.169086716817	-10.5086443784825	1.66469156787711	-6.31266751226688	2.74266330877752e-10	1.12499788478196e-07
TRINITY_DN6161_c0_g1_i3	5.57313103906476	-5.05438615157599	1.61601397667532	-3.12768715155209	0.00176187609350611	0.0475960203746084
TRINITY_DN6163_c0_g1_i4	31.8711519089418	-8.57020579853775	1.70748505041968	-5.01919814550135	5.18876083230202e-07	6.39125237329236e-05
TRINITY_DN6174_c5_g1_i1	5.59833607381641	-6.06120379266785	1.78263551240616	-3.40013634334402	0.000673522599460368	0.0233047127369849
TRINITY_DN6180_c0_g1_i11	16.412001399115	5.48365321003649	1.52715302398002	3.59076865509204	0.000329704189855712	0.0134905970012265
TRINITY_DN6186_c0_g2_i10	54.4672087071184	-9.34338128155413	1.61572587883762	-5.78277627655251	7.3477754898566e-09	1.77392095240544e-06
TRINITY_DN6186_c0_g2_i24	31.6277791782222	-3.00329121008946	0.717074342077271	-4.18825641061053	2.81105812840177e-05	0.00176732730456617
TRINITY_DN6186_c0_g2_i32	30.0054218870518	8.31642040952529	1.94382716114933	4.27837442327333	1.88263150727421e-05	0.00127979563235444
TRINITY_DN619_c1_g1_i5	40.0324080003827	7.76511897718688	2.1675588197762	3.58242595602948	0.00034041812246477	0.0138358107320963
TRINITY_DN619_c2_g1_i9	253.374836551474	-11.5610733403077	3.4581215561024	-3.34316569060633	0.000828284282221664	0.0273605806407999
TRINITY_DN6205_c0_g1_i2	20.8094047357868	5.42807830356086	1.63688298048817	3.31610650746826	0.00091281033266572	0.029360733722721
TRINITY_DN6211_c0_g1_i1	232.324436001391	-9.51656013557712	2.93685698136289	-3.24038936726188	0.00119366582035405	0.0356745411883308
TRINITY_DN6213_c1_g1_i1	5.55262122794696	5.88314612006414	1.86152014150402	3.16039885300991	0.00157553297958742	0.0439081087431325
TRINITY_DN622_c0_g1_i1	64.8193062244684	-9.59431165808374	1.69870090003091	-5.64802883068418	1.62297964037278e-08	3.3945181597084e-06
TRINITY_DN622_c0_g1_i9	718.040446606029	11.076662578138	1.56371747200071	7.08354467892841	1.40513061616415e-12	1.54195749096933e-09
TRINITY_DN6221_c0_g1_i1	253.177987303878	-11.5600204303658	1.74585144515266	-6.62142272325751	3.55757991388816e-11	2.03113775380893e-08
TRINITY_DN6226_c0_g1_i2	67.2141971457972	-2.58643504763311	0.800351890917885	-3.23162233635365	0.00123089621623596	0.0365454211101567
TRINITY_DN6229_c0_g1_i1	8.96656884620423	6.57355590926901	1.6999321988841	3.86695181936323	0.000110204190030327	0.00549058587805577
TRINITY_DN6235_c0_g1_i6	13.8704053887025	7.20329759141292	1.72103986745882	4.18543331134382	2.84622624763939e-05	0.00178677879251882
TRINITY_DN624_c0_g3_i4	240.736869582766	11.3203474607518	1.69840433144468	6.66528414416054	2.64153786583498e-11	1.617425120198e-08
TRINITY_DN6243_c1_g1_i2	6.61537263257409	6.13395029285412	1.82579010197189	3.35961416716485	0.000780513944351592	0.0261086429657089
TRINITY_DN6244_c0_g1_i6	27.8174959549046	-5.9381845257587	1.76339151098375	-3.36747936505941	0.000758587031420727	0.0255250065772163
TRINITY_DN6249_c0_g2_i1	18.8226519758964	-7.81009821687406	1.66833913479363	-4.68136127361189	2.84976214198852e-06	0.000264324041134737
TRINITY_DN6253_c0_g1_i1	14.8204401577868	4.79637624152304	1.52252857645705	3.15027009390149	0.00163119584328526	0.0450728536186783
TRINITY_DN6253_c0_g1_i3	25.6320585949506	-8.25535855266307	1.68609238447621	-4.89614841314145	9.77332653356076e-07	0.000108263725408461
TRINITY_DN6253_c0_g1_i9	15.1512402192923	7.33015951223369	1.81187692095073	4.04561669033645	5.21855625816655e-05	0.00296541739544423
TRINITY_DN6254_c0_g1_i1	129.730026330405	-10.5952581882758	3.36804262360188	-3.14582069538805	0.00165621508742442	0.045527751622988
TRINITY_DN6258_c0_g1_i11	19.2233719709413	-7.84134957151054	2.1108085745251	-3.71485584535998	0.000203319568726407	0.00905948632375553
TRINITY_DN6271_c0_g1_i14	5.94648171916353	-6.14537731316668	1.80182147952517	-3.41064716066442	0.000648088998811175	0.0226477354100689
TRINITY_DN628_c0_g1_i18	18.4512930812873	-7.78023320573431	1.84889918539624	-4.20803539056508	2.57600529074474e-05	0.00165024484501402
TRINITY_DN628_c0_g1_i5	48.4258674369647	-8.20775098760752	1.85409080379906	-4.42683334105843	9.56265578515153e-06	0.000718883708659905
TRINITY_DN628_c4_g2_i1	27.5910308546907	-8.36149563612542	1.72318966534998	-4.85233622523335	1.22015534317964e-06	0.000130672606068432
TRINITY_DN6284_c0_g1_i12	17.6725151756116	-7.71936368117002	1.72339639588509	-4.479157377607	7.4938269558807e-06	0.000597371122752837
TRINITY_DN6284_c0_g1_i6	33.4773734783379	8.47421141175728	1.71285386550672	4.94742230053018	7.52027069732192e-07	8.72867902997675e-05
TRINITY_DN6287_c0_g1_i6	6.09620966883616	-6.18438744403627	1.88872148877548	-3.27437765747337	0.00105894982409077	0.0325964446856824
TRINITY_DN6299_c0_g1_i1	19.471246346615	-7.85951143307984	2.28744611769405	-3.43593292636896	0.000590517149971019	0.0210804892852772
TRINITY_DN630_c0_g1_i19	7.01984242165112	-6.38846177553854	1.80330649616453	-3.54263780956051	0.000396146377166719	0.0154270908772753
TRINITY_DN630_c0_g1_i27	93.7287279894314	9.95942831663874	1.62761700815802	6.11902447978832	9.41499417065070e-10	3.06647277342721e-07
TRINITY_DN630_c1_g2_i14	325.275594425722	11.7544410611746	3.471957370694	3.38553726505721	0.000710390632994711	0.0243219561210645
TRINITY_DN630_c1_g2_i9	238.885558443427	-11.4761360958687	3.41810944775563	-3.35745132544076	0.000786645924943941	0.0262312578397447
TRINITY_DN630_c2_g5_i4	258.856928533306	-7.48985507861025	1.88051209692991	-3.98288056260742	6.80849769258524e-05	0.00370685849244889
TRINITY_DN6329_c0_g1_i3	9.92092178923452	-5.89941252052581	1.82237330233917	-3.23721408393846	0.00120702824274328	0.0359758280265685
TRINITY_DN633_c0_g1_i18	12.816596191142	-7.25510344758403	1.86284048367017	-3.89464557549771	9.83424167375235e-05	0.00502098944379895
TRINITY_DN6335_c0_g1_i13	5.19083041605679	5.78448487311042	1.77245844641146	3.26353765010501	0.00110030563551877	0.0335523730025497
TRINITY_DN6339_c0_g1_i2	48.5281929379739	-9.1766078338214	2.275694360039	-4.03244301825494	5.52000019770431e-05	0.0031074548747876
TRINITY_DN634_c0_g1_i7	161.426527996684	-2.95117316134717	0.590805515355416	-4.99516860395558	5.87843872031453e-07	7.15729560503079e-05
TRINITY_DN6342_c0_g1_i1	1024.93205301365	13.4103468351489	1.83706993748149	7.2998564515914	2.88074905230237e-13	4.86835066842891e-10
TRINITY_DN6343_c0_g1_i4	8.62870165473845	6.51837324307536	1.7815667826227	3.65878692095923	0.000253411922497267	0.0108970995558138
TRINITY_DN6346_c0_g1_i2	8.88471803730356	6.5592966233536	1.96914663359614	3.33103513544582	0.000865236807168801	0.0282827000898063
TRINITY_DN6349_c0_g1_i8	8.21828766453349	-6.61709480649837	1.77645635283588	-3.72488454103307	0.000195404636377874	0.00875931085658226
TRINITY_DN635_c0_g1_i17	34.2253179580542	-8.67304113225959	1.70483468733115	-5.08732089786189	3.63157068319851e-07	4.77975793752193e-05
TRINITY_DN6356_c0_g1_i9	21.7513827871039	-8.01875796816561	1.71968824697943	-4.66291374744827	3.11763443492509e-06	0.000284793377818703
TRINITY_DN6358_c0_g2_i1	9.99301555232347	6.73014941133102	1.69897464344634	3.96130068055579	7.4542592761247e-05	0.00399157161162221
TRINITY_DN6364_c0_g1_i11	158.673338186141	10.7188501859266	3.39297780289814	3.15912770686887	0.00158242132908091	0.0440419754494991
TRINITY_DN6364_c0_g1_i3	10.0184722012595	6.73364175920684	2.01824223708904	3.33638927749273	0.000848742291457973	0.0278620925188872
TRINITY_DN6365_c0_g1_i8	13.4373012019579	-7.32290526067601	1.72213263643216	-4.25223069684533	2.11651660750746e-05	0.00141081345258815
TRINITY_DN6371_c0_g1_i9	21.5211105242978	-8.00485604001141	1.76146611928593	-4.5444280490938	5.50846186114886e-06	0.000462677942687233
TRINITY_DN6379_c0_g1_i6	11.5774953246943	-7.10858023821269	1.78935663541917	-3.97270175073146	7.10620033708807e-05	0.00383680329765666
TRINITY_DN638_c1_g2_i1	43.0062372084822	-9.00216547484398	1.68243644926055	-5.35067192511226	8.76282573782655e-08	1.39442796458544e-05
TRINITY_DN638_c1_g2_i4	20.1721016939535	7.74338294264562	1.65145557372314	4.68882303941635	2.74780876312552e-06	0.000258228051135659
TRINITY_DN6385_c0_g1_i10	22.5818947930443	7.90604317012665	1.81051151421208	4.36674558988778	1.26111474140655e-05	0.000910783533498898
TRINITY_DN6385_c0_g1_i6	21.2572037105286	7.81922866128252	1.86901816417223	4.18360228443558	2.86925903595707e-05	0.00179723239451668
TRINITY_DN6387_c1_g2_i1	5.5038994067477	-5.03715939073627	1.61071604252998	-3.12727958108886	0.00176432060777082	0.0476451143226011
TRINITY_DN639_c0_g1_i13	49.3375098520206	9.03345535861583	1.83575684185684	4.92083436795399	8.61760380049778e-07	9.81361571340245e-05
TRINITY_DN6395_c1_g1_i2	17.9046592596121	-7.73772082920854	1.68829537966742	-4.58315584014263	4.5801043244741e-06	0.000393800406093571
TRINITY_DN6405_c0_g1_i8	10.3202989808038	-6.94377709764952	1.77549873682658	-3.91088822178517	9.19573247270458e-05	0.00476115810342274
TRINITY_DN6419_c0_g1_i4	8.39859543269714	-6.64696330247614	1.71142050786362	-3.88388667305011	0.000102799836685125	0.005192098386264
TRINITY_DN6424_c0_g1_i2	5209.1694247275	-3.17281919036342	0.891441192281958	-3.55920190567083	0.00037198348230291	0.0148053981571509
TRINITY_DN6445_c0_g1_i3	17.3121960119668	-7.68895625813096	1.68880113705386	-4.55290803009789	5.29094074223467e-06	0.000447521432269615
TRINITY_DN645_c2_g1_i26	45.6256376343515	-9.08802547337279	1.77450856209138	-5.12143230386103	3.03223597180146e-07	4.09948600232448e-05
TRINITY_DN6451_c1_g1_i1	6.77042892629953	6.16893642269731	1.82347258722836	3.38307055773948	0.000716802139617017	0.0245031808257536
TRINITY_DN6453_c0_g1_i2	20.3753683024585	-4.41301511399329	1.38913401362862	-3.17681020743696	0.00148904447795869	0.0419824091753599
TRINITY_DN646_c0_g1_i7	184.757789155954	-11.105375589563	3.41975597827682	-3.24741755262867	0.00116457399431982	0.0349943717539247
TRINITY_DN646_c1_g2_i2	24.5017936593794	8.02371183913708	2.34820275685963	3.41695869988143	0.000633248854437479	0.0222580123553486
TRINITY_DN647_c0_g1_i2	77.8173958899782	9.69112346351853	2.26821028825372	4.27258597393087	1.93219017682166e-05	0.00130822280097016
TRINITY_DN6474_c0_g1_i1	9.65001077874974	-6.84760073561668	1.77943960426667	-3.84817822374964	0.000118999469949339	0.00586994583291258
TRINITY_DN6480_c0_g1_i3	29.2004977897213	-8.44368565795415	1.64811106008788	-5.12325040613703	3.00313095530826e-07	4.07317109890268e-05
TRINITY_DN6488_c0_g1_i25	11.7637446156689	6.96502572838509	1.72242564931434	4.04373084618062	5.26073089389276e-05	0.00298336402061846
TRINITY_DN6498_c0_g1_i1	5.45311437334105	-6.01980927034675	1.837695899158	-3.27573744551801	0.00105386483679603	0.0325235467419983
TRINITY_DN6499_c0_g1_i10	17.5760043910484	7.54441128783573	1.81617654890589	4.15400765546757	3.26702236970666e-05	0.00199798317779422
TRINITY_DN65_c1_g1_i1	148.31002315411	-10.7884079459646	3.36624298714461	-3.20488092724281	0.00135118365355358	0.03913168076024
TRINITY_DN651_c0_g1_i2	298.388511669546	11.6300936657807	1.69424240853906	6.86448031708125	6.67337406518928e-12	5.52830158588592e-09
TRINITY_DN651_c0_g1_i7	238.991537070412	-11.4769149140019	1.70379396347447	-6.73609318969383	1.62701958495711e-11	1.08251890464336e-08
TRINITY_DN6510_c0_g1_i20	54.1039587427883	-9.33403770947293	1.67284798348586	-5.57972858359954	2.4089418124552e-08	4.70094146117412e-06
TRINITY_DN6510_c0_g1_i7	62.6899223756818	9.37918919661849	1.64311272058728	5.70818366816987	1.14188162552425e-08	2.52583019878398e-06
TRINITY_DN6510_c1_g1_i7	19.4433425366441	-7.85713802833386	2.07023135328472	-3.79529467364475	0.00014746819793858	0.00699257451706742
TRINITY_DN652_c0_g1_i13	74.2364834558732	-3.42651943509802	0.811181637522053	-4.22410872805891	2.39888223487382e-05	0.00155337966570405
TRINITY_DN652_c0_g1_i5	752.807462544639	-6.49992528209424	1.11650323434877	-5.82168065629071	5.82587860954937e-09	1.45612889331916e-06
TRINITY_DN6543_c0_g1_i14	157.71249054738	-10.8771548141528	3.47103517351965	-3.13369190180902	0.00172622001782201	0.0468914113880339
TRINITY_DN6543_c0_g1_i15	1764.62098319789	14.1941835644831	1.61048901626092	8.81358607302882	1.2120497258171e-18	1.28019722165117e-14
TRINITY_DN6543_c0_g1_i8	653.91706705701	-12.9290285829232	1.6487500605042	-7.84171530460443	4.44433087887269e-15	1.5647377941791e-11
TRINITY_DN6554_c0_g1_i3	4.86959314343675	-5.85718480827162	1.83203467408833	-3.19709276855598	0.00138820272992387	0.0399524367415215
TRINITY_DN6558_c0_g1_i2	590.827364272732	-1.9911509008124	0.632822920587074	-3.14645825243687	0.00165260852253636	0.0454712194520603
TRINITY_DN6559_c0_g1_i1	6.93419478676657	-6.37197739623709	1.77211994885193	-3.59568064247863	0.000323544522129506	0.0132906490184244
TRINITY_DN656_c0_g1_i5	115.542684803615	3.93435016320077	1.06766090886573	3.68501846469267	0.000228686060702531	0.00998631253604261
TRINITY_DN656_c0_g1_i8	104.441136871475	-10.2824328989192	1.65972202374802	-6.1952741192764	5.81836790420473e-10	2.09208702625315e-07
TRINITY_DN656_c2_g1_i2	9.22891328152714	-6.78050987102695	1.74130972685687	-3.89391374001339	9.86397379139296e-05	0.00503312836609373
TRINITY_DN6562_c0_g2_i5	238.515238360867	-11.4739611353134	1.62505990233708	-7.06063888402647	1.65738798784986e-12	1.72896259502886e-09
TRINITY_DN6569_c0_g1_i11	86.7485593436257	-10.0147859068192	1.62469085888416	-6.16411783943772	7.08771484119101e-10	2.46330722488693e-07
TRINITY_DN6569_c0_g1_i3	66.9825846959973	9.47472048221248	1.74558185924537	5.42782936934764	5.70435338864893e-08	9.75227255401487e-06
TRINITY_DN6589_c0_g1_i17	259.532945359655	-11.5957076350089	3.43758468698274	-3.37321366333721	0.000742962758027025	0.0251618705922916
TRINITY_DN6595_c0_g2_i3	6.67280213820143	6.14745767845433	1.73136238302043	3.55064759333043	0.00038428459774449	0.0151664081925334
TRINITY_DN6595_c0_g3_i1	7.45693768309309	-6.47464685756854	1.72899622138517	-3.74474320850825	0.000180578376741329	0.00821675373068865
TRINITY_DN6595_c2_g1_i5	28.7522117131285	-8.42245864522973	2.15718240845532	-3.9043794406152	9.44674690472134e-05	0.00486410450192512
TRINITY_DN66_c0_g1_i2	1147.88133524571	-3.91162835095461	1.09158671542785	-3.58343345120449	0.000339107189563408	0.0137958013017472
TRINITY_DN6600_c0_g1_i2	13.9848987512788	7.21502756899964	2.21600834491029	3.25586660608524	0.001130468492571	0.0342128677239484
TRINITY_DN6609_c0_g1_i2	16.9774986335579	-7.66157859009477	1.65296175653212	-4.63506101082981	3.56832220103231e-06	0.000319064644807225
TRINITY_DN6614_c0_g3_i1	6.35473554406653	6.0756591875388	1.94692306033281	3.12064678431629	0.00180454338972111	0.0484372005542104
TRINITY_DN662_c1_g1_i45	60.1885355857137	-3.24745243758129	0.82041373436468	-3.95831066881893	7.54817392723138e-05	0.00402798559059313
TRINITY_DN662_c1_g1_i49	283.692288564594	11.557212361391	1.71429028351842	6.74168924160897	1.56555651253692e-11	1.05164714805178e-08
TRINITY_DN6620_c0_g1_i7	24.5529405717592	8.02680986908421	2.21719957316256	3.62024689443494	0.000294322037378744	0.0122995170694506
TRINITY_DN6620_c0_g2_i2	93.4560601272398	-6.70277877444935	1.74620423460313	-3.83848500743828	0.000123795771816531	0.00604652897511748
TRINITY_DN6620_c1_g1_i9	11.6846253489535	-7.12147215286718	2.05969991765124	-3.45752897877866	0.000545153607611665	0.0198211658932747
TRINITY_DN6624_c0_g1_i5	7.35635849364641	6.28738358551644	1.76568561694588	3.56087376210935	0.000369622765635929	0.0147253109149952
TRINITY_DN6637_c0_g1_i2	45.9425608944543	-7.2484931078862	1.51888975126599	-4.77223123129551	1.82196154073893e-06	0.00018154729512896
TRINITY_DN6645_c0_g1_i1	153.592551266925	-2.56846546674099	0.759358584722825	-3.38241447244388	0.000718516476206032	0.024550426690844
TRINITY_DN6654_c0_g1_i2	36.0075808035233	-8.7459610788799	1.6564336920461	-5.2799946782515	1.29187638692767e-07	1.93205258305512e-05
TRINITY_DN6668_c0_g1_i52	27.4687695314814	8.18867396516361	1.78219607475214	4.59470990940347	4.33351704623148e-06	0.000375948175947092
TRINITY_DN6679_c1_g1_i13	8.83656674814879	6.55231321418097	1.70571270563149	3.84139321501692	0.000122337955678198	0.00598308199841308
TRINITY_DN669_c1_g1_i22	175.880596836383	9.90441071016754	2.89306049250771	3.4235062612128	0.000618188276613511	0.0218285302955656
TRINITY_DN669_c1_g1_i4	7.41516272226246	-6.46833982468807	1.95983262115965	-3.30045523013119	0.000965281131683471	0.0305113011710668
TRINITY_DN669_c2_g1_i8	28.6902341614596	-6.53064274512227	1.98749196758208	-3.28587126471119	0.00101667463400116	0.0316416107638416
TRINITY_DN669_c4_g1_i5	37.2397690939145	8.62780887707056	1.83775620517134	4.6947515958822	2.66930892085082e-06	0.000252898273184944
TRINITY_DN6690_c0_g1_i16	154.147139039476	10.6772030522488	1.61323513373116	6.61850391737637	3.62852295224347e-11	2.04401954945779e-08
TRINITY_DN6690_c0_g1_i17	228.666132210356	-11.4131466014891	1.60758553513505	-7.09955790970109	1.25156595006542e-12	1.4100642619817e-09
TRINITY_DN6690_c0_g1_i3	19.791640859978	7.71604644890532	1.66222020167314	4.64201219618109	3.45032489455548e-06	0.000309496340700795
TRINITY_DN6691_c0_g2_i1	16.1620829603495	7.42321289224884	1.85812507203165	3.99500173803283	6.46937783611618e-05	0.00356123445209215
TRINITY_DN6694_c0_g1_i27	14.7878790168045	-5.59641337424995	1.61593987654762	-3.46325593883259	0.000533680500353927	0.0195216168480113
TRINITY_DN670_c0_g1_i15	136.731210819571	-10.6712017496713	3.34424704105464	-3.1909131169646	0.00141823922249821	0.0406224309175435
TRINITY_DN671_c0_g1_i10	35.1842482205182	-8.71247325610472	1.6673676782625	-5.2252861619482	1.73885973523161e-07	2.52024305158835e-05
TRINITY_DN6715_c0_g1_i15	7.04141638153001	6.22430937279765	1.75534667906451	3.54591457461544	0.00039125301851776	0.0152985180743701
TRINITY_DN6715_c0_g1_i5	7.21134533215438	-6.42687621786327	1.87181721987788	-3.43349561571112	0.000595851839986196	0.0212440037025965
TRINITY_DN6715_c0_g1_i7	12.495417560325	-7.21966557834842	1.67371169224566	-4.31356583800977	1.60642271128728e-05	0.00111261890375699
TRINITY_DN6718_c0_g1_i4	40.2489545148173	8.73980196626122	2.14506351847622	4.0743790992584	4.61372737206522e-05	0.00266838285752749
TRINITY_DN6721_c0_g1_i2	15.838828165791	6.41885775620838	1.53196911826105	4.18993939218205	2.79028973221823e-05	0.00175819464424292
TRINITY_DN6724_c0_g1_i3	222.384606884708	-11.3727816075487	3.54202828356768	-3.21081050095217	0.00132361187324587	0.0384867708415449
TRINITY_DN6726_c0_g1_i5	27.6462396323914	-8.36442282977595	1.73439750248907	-4.82266770897213	1.41650841181454e-06	0.000147585854231203
TRINITY_DN6739_c0_g1_i1	74.6200658421199	9.63050027850986	1.69562888922695	5.67960379756236	1.35007101598869e-08	2.92508463356442e-06
TRINITY_DN675_c0_g1_i9	664.163524662162	12.7842966750618	3.55198291564414	3.59919993386101	0.000319197715649624	0.0131376369103565
TRINITY_DN6755_c0_g1_i20	591.902993219538	12.6181228561337	3.53814821407377	3.56630703200682	0.000362047175900482	0.0144712688123174
TRINITY_DN6755_c0_g1_i8	20.8703479597023	-7.95973765784228	1.64722596954912	-4.83220748396834	1.3502742210663e-06	0.000141909789964751
TRINITY_DN676_c0_g1_i3	310.152976684351	-11.8529324172987	1.6254821162901	-7.29194883075742	3.0550320178064e-13	5.06164893020795e-10
TRINITY_DN6770_c0_g1_i7	12.9452476155136	7.10373386041071	1.80160441483191	3.94300424772966	8.04672296191895e-05	0.00424957498022642
TRINITY_DN6772_c0_g3_i1	7.24176973927006	-6.43299276011931	1.72559222175316	-3.72799128265861	0.000193012052693778	0.00867968729564602
TRINITY_DN6773_c0_g1_i1	218.736143071489	-7.1851424990469	1.60727015648054	-4.47040123906755	7.80729895828219e-06	0.000618276614223925
TRINITY_DN6774_c1_g1_i6	22.665847630149	-8.07871085678467	1.76488636685223	-4.57746799370063	4.70637770003667e-06	0.000402122308090864
TRINITY_DN6774_c1_g1_i7	8.35922900784049	-6.63892977930968	1.72423977598384	-3.850351831445	0.000117948267877752	0.00582149108594295
TRINITY_DN6778_c0_g1_i10	15.7381283477494	7.38539232093164	1.66793234456214	4.42787283609541	9.51669780926624e-06	0.000716065833915742
TRINITY_DN6781_c0_g1_i2	8.9766320374461	-6.73999193281219	1.78631438947076	-3.77312749230501	0.000161213852531883	0.00752194815639926
