TRINITY_DN2561_c0_g1_i4.p1	Spodoptera|XP_050562835.1	27.778	54	31	2	51	104	218	115	160	1896	0.71	21.6
TRINITY_DN12371_c0_g1_i4.p1	Spodoptera|XP_050560502.1	31.169	77	45	3	10	78	212	213	289	305	0.16	23.1
TRINITY_DN5718_c0_g1_i1.p1	Bmori|NP_001040283.1	31.818	44	27	1	508	548	608	11	54	149	0.12	25.0
TRINITY_DN21355_c0_g1_i12.p1	Bmori|XP_012546165.2	40.000	20	12	0	400	419	463	46	65	276	0.26	23.9
TRINITY_DN841_c0_g1_i11.p1	Spodoptera|XP_050558326.1	25.333	75	54	2	53	126	154	408	481	556	0.55	21.2
TRINITY_DN27017_c0_g1_i1.p1	Spodoptera|XP_035453953.1	33.333	27	18	0	37	63	249	90	116	240	0.68	21.6
TRINITY_DN49123_c0_g1_i1.p1	Spodoptera|XP_035431091.1	38.235	34	20	1	204	236	252	338	371	388	0.093	24.3
TRINITY_DN49123_c0_g1_i1.p1	Spodoptera|XP_050560502.1	37.255	51	25	3	28	77	252	194	238	305	0.13	23.9
TRINITY_DN685_c1_g2_i1.p1	Bmori|XP_004930431.1	52.381	21	9	1	468	488	510	742	761	802	0.41	23.9
TRINITY_DN685_c1_g2_i1.p1	Spodoptera|XP_050558941.1	38.889	36	18	2	453	488	510	749	780	821	0.46	23.5
TRINITY_DN15410_c0_g1_i6.p1	Spodoptera|XP_050557506.1	25.243	103	60	3	16	101	153	329	431	433	0.24	22.3
TRINITY_DN15410_c0_g1_i6.p1	Spodoptera|XP_050549798.1	50.000	16	8	0	129	144	153	123	138	204	0.28	21.9
TRINITY_DN15410_c0_g1_i6.p1	Bmori|XP_012548985.2	32.432	37	23	1	68	104	153	294	328	387	0.41	21.6
TRINITY_DN12230_c0_g2_i1.p1	Spodoptera|XP_050558941.1	36.842	38	23	1	117	154	832	773	809	821	0.71	23.9
TRINITY_DN27854_c0_g2_i1.p1	Spodoptera|XP_050562835.1	35.185	54	23	3	284	326	903	757	809	1896	0.28	25.4
TRINITY_DN980_c0_g2_i7.p1	Bmori|XP_062526798.1	34.545	55	34	1	461	515	590	232	284	332	0.062	26.6
TRINITY_DN957_c0_g1_i1.p1	Spodoptera|XP_050558941.1	32.143	28	19	0	207	234	477	704	731	821	0.93	22.3
TRINITY_DN957_c0_g1_i1.p1	Spodoptera|XP_050558940.1	32.143	28	19	0	207	234	477	704	731	877	0.99	22.3
TRINITY_DN282_c0_g1_i1.p1	Spodoptera|XP_050562835.1	22.222	45	35	0	234	278	309	392	436	1896	0.032	26.6
TRINITY_DN20443_c0_g1_i1.p1	Bmori|XP_062532228.1	28.571	63	37	2	117	174	199	91	150	215	0.013	26.2
TRINITY_DN6652_c0_g2_i1.p1	Spodoptera|XP_050562835.1	35.000	40	26	0	32	71	187	1283	1322	1896	0.32	22.3
TRINITY_DN6652_c0_g3_i1.p1	Spodoptera|XP_050558941.1	30.380	79	44	3	54	131	1164	692	760	821	0.59	24.6
TRINITY_DN28510_c0_g1_i2.p1	Bmori|XP_012544300.1	42.857	28	11	1	37	64	114	17	39	204	0.040	23.5
TRINITY_DN10639_c0_g1_i10.p1	Bmori|XP_004930432.1	23.478	115	73	4	99	209	418	160	263	658	0.99	21.9
TRINITY_DN5997_c0_g1_i16.p1	Bmori|XP_004930431.1	27.273	66	37	2	57	111	439	163	228	802	0.38	23.5
TRINITY_DN5997_c0_g1_i16.p1	Bmori|XP_004930432.1	27.273	66	37	2	57	111	439	163	228	658	0.39	23.5
TRINITY_DN36861_c0_g1_i1.p1	Spodoptera|XP_035431091.1	31.373	51	34	1	35	84	134	282	332	388	0.32	21.6
TRINITY_DN5299_c0_g1_i2.p1	Spodoptera|XP_035444198.2	23.457	81	47	1	32	112	498	130	195	204	0.49	23.1
TRINITY_DN5018_c0_g1_i1.p1	Spodoptera|XP_050562835.1	29.487	78	47	4	48	118	472	827	903	1896	0.29	24.3
TRINITY_DN5018_c0_g1_i1.p1	Spodoptera|XP_050562835.1	32.500	40	26	1	73	111	472	1069	1108	1896	0.30	24.3
TRINITY_DN981_c0_g1_i20.p1	Spodoptera|XP_035431091.1	28.736	87	46	4	68	141	221	23	106	388	0.020	26.2
TRINITY_DN981_c0_g1_i20.p1	Spodoptera|XP_050562835.1	32.500	40	23	1	141	176	221	1257	1296	1896	0.096	24.3
TRINITY_DN4386_c0_g1_i3.p1	Spodoptera|XP_050557506.1	28.000	50	30	2	11	57	248	207	253	433	0.076	24.6
TRINITY_DN4386_c0_g1_i3.p1	Bmori|XP_012546165.2	31.481	54	32	1	163	211	248	69	122	276	0.077	24.6
TRINITY_DN4386_c0_g1_i3.p1	Bmori|XP_012546165.2	29.167	24	17	0	42	65	248	16	39	276	0.36	22.3
TRINITY_DN283_c0_g1_i1.p1	Spodoptera|XP_050563972.1	18.519	81	54	1	647	727	895	82	150	333	0.84	23.5
TRINITY_DN283_c0_g1_i1.p1	Spodoptera|XP_035444919.1	18.519	81	54	1	647	727	895	82	150	333	0.84	23.5
TRINITY_DN22826_c0_g1_i1.p1	Bmori|XP_004930497.3	45.000	20	11	0	68	87	121	61	80	364	0.069	23.1
TRINITY_DN49938_c0_g1_i2.p1	Spodoptera|XP_050558885.1	43.478	23	8	1	57	79	104	411	428	450	0.36	20.8
TRINITY_DN28626_c0_g1_i1.p1	Spodoptera|XP_050558941.1	57.143	14	4	1	128	139	160	730	743	821	0.47	21.6
TRINITY_DN28626_c0_g1_i1.p1	Spodoptera|XP_050558940.1	57.143	14	4	1	128	139	160	730	743	877	0.53	21.2
TRINITY_DN2537_c0_g1_i10.p1	Spodoptera|XP_035453953.1	17.978	89	67	1	372	460	625	127	209	240	0.061	26.2
TRINITY_DN2537_c0_g1_i10.p1	Bmori|NP_001040435.1	20.270	74	52	2	372	444	625	127	194	240	0.14	25.0
TRINITY_DN39482_c0_g1_i1.p1	Spodoptera|XP_035453953.1	22.000	50	32	1	21	63	115	1	50	240	0.57	20.4
TRINITY_DN1624_c0_g1_i5.p1	Spodoptera|XP_050558326.1	27.778	36	26	0	179	214	219	338	373	556	0.21	23.1
TRINITY_DN1624_c0_g1_i5.p1	Spodoptera|XP_050549798.1	31.579	19	13	0	93	111	219	2	20	204	0.48	21.6
TRINITY_DN87_c2_g1_i1.p1	Bmori|XP_012548985.2	32.353	34	20	1	199	232	368	310	340	387	0.63	22.3
TRINITY_DN87_c2_g1_i1.p1	Spodoptera|XP_050558940.1	35.294	34	22	0	149	182	368	505	538	877	0.67	22.3
TRINITY_DN87_c2_g1_i1.p1	Spodoptera|XP_050558941.1	35.294	34	22	0	149	182	368	505	538	821	0.83	22.3
TRINITY_DN11434_c0_g1_i1.p1	Spodoptera|XP_050558326.1	36.000	25	16	0	6	30	324	38	62	556	0.79	21.9
TRINITY_DN22290_c0_g1_i6.p1	Spodoptera|XP_035431091.1	25.000	72	45	3	65	133	247	43	108	388	0.23	23.1
TRINITY_DN6769_c0_g1_i41.p1	Spodoptera|XP_050562835.1	45.000	20	11	0	466	485	570	933	952	1896	0.96	22.7
TRINITY_DN5181_c0_g1_i4.p1	Spodoptera|XP_050558885.1	23.529	51	39	0	33	83	100	173	223	450	0.45	20.4
TRINITY_DN5181_c0_g1_i4.p1	Bmori|XP_004930497.3	50.000	12	6	0	38	49	100	77	88	364	0.96	19.2
TRINITY_DN1763_c0_g1_i1.p1	Bmori|NP_001040283.1	28.125	64	42	2	166	225	236	55	118	149	0.12	23.5
TRINITY_DN1763_c0_g1_i1.p1	Spodoptera|XP_035445331.2	28.125	64	42	2	166	225	236	55	118	149	0.26	22.3
TRINITY_DN1763_c0_g1_i1.p1	Spodoptera|XP_050558326.1	27.536	69	31	3	10	64	236	466	529	556	0.48	22.3
TRINITY_DN840_c0_g1_i1.p1	Spodoptera|XP_050562835.1	26.042	96	53	3	610	692	790	1595	1685	1896	0.49	24.3
TRINITY_DN4245_c0_g1_i12.p1	Bmori|XP_012548985.2	31.373	51	28	2	265	308	701	2	52	387	0.84	23.1
TRINITY_DN7425_c0_g1_i3.p1	Bmori|XP_062532228.1	22.989	87	48	3	133	200	228	33	119	215	0.43	21.9
TRINITY_DN7425_c0_g1_i3.p1	Bmori|XP_012546165.2	30.357	56	34	2	127	177	228	140	195	276	0.55	21.6
TRINITY_DN142_c0_g2_i3.p1	Spodoptera|XP_050558941.1	27.381	84	61	0	256	339	339	423	506	821	0.32	23.5
TRINITY_DN142_c0_g2_i3.p1	Spodoptera|XP_050558940.1	27.381	84	61	0	256	339	339	423	506	877	0.40	23.1
TRINITY_DN142_c0_g3_i1.p1	Spodoptera|XP_050558941.1	27.381	84	61	0	228	311	311	423	506	821	0.25	23.5
TRINITY_DN142_c0_g3_i1.p1	Spodoptera|XP_050558940.1	27.381	84	61	0	228	311	311	423	506	877	0.33	23.1
TRINITY_DN13119_c0_g1_i2.p2	Spodoptera|XP_050559253.1	35.000	40	23	1	99	138	179	129	165	223	0.020	25.4
TRINITY_DN13119_c0_g1_i2.p2	Spodoptera|XP_050557506.1	32.143	28	19	0	108	135	179	350	377	433	0.079	23.9
TRINITY_DN13119_c0_g1_i2.p2	Bmori|XP_004930497.3	32.258	31	21	0	108	138	179	263	293	364	0.51	21.6
TRINITY_DN13119_c0_g1_i2.p2	Spodoptera|XP_050558885.1	32.432	37	22	1	99	135	179	357	390	450	0.61	21.2
TRINITY_DN5297_c0_g2_i2.p1	Bmori|XP_012544300.1	26.316	76	42	2	329	404	519	12	73	204	0.19	24.3
TRINITY_DN5297_c0_g2_i2.p1	Spodoptera|XP_050562835.1	21.918	73	55	1	204	274	519	474	546	1896	0.97	22.7
TRINITY_DN1764_c0_g1_i25.p1	Spodoptera|XP_050549798.1	29.032	31	22	0	119	149	686	167	197	204	0.70	23.1
TRINITY_DN281_c0_g1_i1.p1	Spodoptera|XP_050557506.1	29.310	58	35	3	7	63	636	189	241	433	0.059	26.6
TRINITY_DN59042_c0_g1_i1.p1	Spodoptera|XP_050562835.1	40.541	37	19	1	273	309	421	778	811	1896	0.024	27.3
TRINITY_DN258_c0_g1_i14.p1	Spodoptera|XP_035435228.2	38.776	49	23	3	1799	1843	2571	68	113	172	0.41	25.4
TRINITY_DN258_c0_g1_i14.p1	Spodoptera|XP_050557506.1	32.184	87	52	4	2165	2244	2571	338	424	433	0.92	25.0
TRINITY_DN45030_c0_g1_i1.p1	Bmori|XP_062528878.1	23.913	46	33	1	77	122	340	134	177	259	0.75	21.9
TRINITY_DN27969_c0_g2_i1.p1	Spodoptera|XP_035435228.2	57.895	19	7	1	7	24	109	94	112	172	0.36	20.8
TRINITY_DN27969_c0_g2_i1.p1	Bmori|XP_012544300.1	34.375	32	17	1	72	103	109	1	28	204	0.61	20.0
TRINITY_DN27969_c0_g2_i1.p1	Spodoptera|XP_035444198.2	37.500	32	16	1	72	103	109	1	28	204	0.69	20.0
TRINITY_DN18030_c0_g1_i1.p1	Spodoptera|XP_035431091.1	39.130	23	14	0	11	33	102	187	209	388	0.30	20.8
TRINITY_DN4385_c0_g1_i1.p1	Bmori|NP_001040435.1	47.059	17	9	0	255	271	411	176	192	240	0.27	23.5
TRINITY_DN18030_c0_g3_i1.p1	Spodoptera|XP_050560502.1	38.462	26	15	1	194	219	380	77	101	305	0.080	25.4
TRINITY_DN14195_c0_g1_i3.p1	Bmori|XP_012546165.2	28.689	244	146	7	1	238	317	1	222	276	1.90e-20	80.9
TRINITY_DN14195_c0_g1_i3.p1	Spodoptera|XP_050560502.1	26.178	191	120	5	3	183	317	65	244	305	4.26e-08	44.7
TRINITY_DN14195_c0_g1_i3.p1	Spodoptera|XP_050558941.1	27.586	58	42	0	156	213	317	162	219	821	0.46	22.7
TRINITY_DN14195_c0_g1_i3.p1	Spodoptera|XP_050558940.1	27.586	58	42	0	156	213	317	162	219	877	0.78	21.9
TRINITY_DN59043_c0_g1_i1.p1	Spodoptera|XP_035441818.2	25.397	63	37	2	48	106	106	60	116	230	0.55	20.0
TRINITY_DN3472_c0_g1_i13.p1	Spodoptera|XP_035444198.2	30.435	69	42	2	48	111	671	57	124	204	0.004	29.6
TRINITY_DN3472_c0_g1_i13.p1	Bmori|XP_062526798.1	34.783	46	29	1	400	444	671	15	60	332	0.066	26.6
TRINITY_DN21057_c1_g1_i2.p1	Bmori|NP_001040533.1	24.138	58	42	2	54	111	125	35	90	260	0.43	20.8
TRINITY_DN21057_c1_g1_i2.p1	Spodoptera|XP_035443792.1	24.138	58	42	2	54	111	125	35	90	260	0.47	20.8
TRINITY_DN21057_c1_g1_i2.p1	Spodoptera|XP_035443791.1	24.138	58	42	2	54	111	125	35	90	283	0.47	20.8
TRINITY_DN21057_c1_g1_i2.p1	Bmori|XP_012544301.1	24.138	58	42	2	54	111	125	35	90	282	0.56	20.4
TRINITY_DN38406_c0_g2_i1.p1	Bmori|XP_004922383.1	29.545	44	29	1	33	76	108	3	44	176	0.46	20.4
TRINITY_DN3449_c0_g1_i20.p1	Spodoptera|XP_050549798.1	23.684	76	54	2	204	279	280	129	200	204	0.50	21.9
TRINITY_DN3449_c0_g1_i20.p1	Spodoptera|XP_035453953.1	87.500	8	1	0	195	202	280	157	164	240	0.77	21.6
TRINITY_DN13259_c0_g1_i2.p1	Bmori|NP_001040435.1	28.947	76	41	3	242	310	563	86	155	240	0.36	23.9
TRINITY_DN6768_c0_g3_i1.p1	Spodoptera|XP_050562835.1	25.352	71	43	1	99	169	467	606	666	1896	0.51	23.5
TRINITY_DN5180_c0_g1_i91.p2	Spodoptera|XP_050559253.1	31.250	48	33	0	17	64	105	169	216	223	0.47	20.4
TRINITY_DN16966_c3_g1_i1.p1	Bmori|XP_012548985.2	62.500	8	3	0	26	33	109	270	277	387	0.34	20.8
TRINITY_DN141_c0_g2_i7.p1	Bmori|XP_012548985.2	42.857	21	12	0	21	41	369	319	339	387	0.88	21.9
TRINITY_DN13118_c0_g1_i1.p1	Bmori|XP_012546165.2	25.210	238	148	7	22	253	267	3	216	276	3.14e-11	53.5
TRINITY_DN13118_c0_g1_i1.p1	Spodoptera|XP_050560502.1	46.154	26	14	0	19	44	267	62	87	305	0.007	28.1
TRINITY_DN13118_c0_g1_i1.p1	Spodoptera|XP_050558941.1	52.632	19	7	1	240	256	267	626	644	821	0.84	21.6
TRINITY_DN13118_c0_g1_i1.p1	Spodoptera|XP_050558940.1	52.632	19	7	1	240	256	267	626	644	877	0.89	21.6
TRINITY_DN13118_c0_g1_i1.p1	Spodoptera|XP_050549798.1	27.083	48	35	0	61	108	267	36	83	204	0.98	21.2
TRINITY_DN5296_c0_g1_i1.p1	Spodoptera|XP_050562835.1	27.692	65	45	1	861	923	1171	1719	1783	1896	0.94	23.9
TRINITY_DN1192_c2_g1_i1.p1	Spodoptera|XP_035441818.2	27.778	72	49	1	445	516	518	129	197	230	0.096	25.4
TRINITY_DN1192_c2_g1_i1.p1	Spodoptera|XP_035431091.1	34.783	23	15	0	462	484	518	130	152	388	0.40	23.5
TRINITY_DN1192_c2_g1_i1.p1	Bmori|XP_012548985.2	33.333	30	18	1	462	491	518	129	156	387	0.56	23.1
TRINITY_DN1867_c2_g3_i3.p1	Spodoptera|XP_050558940.1	30.612	49	33	1	80	128	186	823	870	877	0.065	24.6
TRINITY_DN280_c0_g1_i7.p1	Spodoptera|XP_050557506.1	25.532	94	45	4	8	83	286	279	365	433	0.20	23.5
TRINITY_DN280_c0_g1_i7.p1	Bmori|NP_001037546.1	22.917	96	45	4	195	279	286	110	187	220	0.88	21.6
TRINITY_DN40955_c0_g1_i1.p1	Bmori|XP_037874601.1	53.333	15	7	0	78	92	102	49	63	217	0.87	19.6
TRINITY_DN257_c0_g2_i1.p1	Spodoptera|XP_050557506.1	25.000	44	30	2	62	102	266	3	46	433	0.56	21.9
TRINITY_DN257_c0_g2_i1.p1	Spodoptera|XP_050562835.1	39.286	28	17	0	20	47	266	1727	1754	1896	0.91	21.6
TRINITY_DN1326_c1_g1_i10.p1	Bmori|XP_004930497.3	34.286	35	12	1	92	115	213	79	113	364	0.52	21.9
TRINITY_DN1621_c0_g1_i5.p1	Spodoptera|XP_050562835.1	50.000	24	7	1	132	150	173	844	867	1896	0.25	22.3
TRINITY_DN6766_c0_g1_i12.p1	Spodoptera|XP_050562835.1	28.205	39	25	1	96	131	491	1696	1734	1896	0.19	24.6
TRINITY_DN6091_c0_g1_i1.p1	Bmori|XP_062532228.1	24.510	102	64	3	116	213	395	9	101	215	0.017	27.3
TRINITY_DN9271_c0_g2_i3.p1	Spodoptera|XP_050562835.1	46.154	26	12	1	89	114	262	5	28	1896	0.73	21.9
TRINITY_DN10078_c0_g1_i1.p1	Bmori|XP_037874601.1	29.545	44	31	0	122	165	378	28	71	217	0.64	22.3
TRINITY_DN3448_c0_g3_i2.p1	Spodoptera|XP_050558326.1	22.603	146	85	5	31	150	694	148	291	556	0.14	25.8
TRINITY_DN14455_c1_g1_i1.p1	Spodoptera|XP_050558940.1	34.375	32	18	1	401	429	493	439	470	877	0.98	22.3
TRINITY_DN5155_c0_g1_i1.p1	Spodoptera|XP_050562835.1	24.219	128	70	5	92	219	363	1051	1151	1896	0.17	24.6
TRINITY_DN2225_c3_g1_i10.p1	Spodoptera|XP_050558885.1	24.324	37	27	1	494	530	554	207	242	450	0.76	22.7
TRINITY_DN96_c0_g1_i12.p1	Spodoptera|XP_035444198.2	52.174	23	11	0	17	39	542	78	100	204	0.86	22.3
TRINITY_DN11432_c0_g1_i1.p1	Bmori|XP_004922383.1	28.125	32	23	0	198	229	900	1	32	176	0.33	24.3
TRINITY_DN397_c0_g1_i6.p1	Spodoptera|XP_035445331.2	41.667	24	14	0	714	737	1277	39	62	149	0.89	23.5
TRINITY_DN31831_c0_g1_i1.p1	Spodoptera|XP_035435228.2	27.500	40	29	0	292	331	345	67	106	172	0.087	24.6
TRINITY_DN49377_c0_g1_i1.p1	Spodoptera|XP_050558326.1	31.034	29	20	0	226	254	292	390	418	556	0.90	21.6
TRINITY_DN4243_c0_g1_i3.p1	Bmori|XP_004930432.1	35.135	37	23	1	775	810	963	480	516	658	0.50	24.3
TRINITY_DN4243_c0_g1_i3.p1	Bmori|XP_004930431.1	35.135	37	23	1	775	810	963	480	516	802	0.54	24.3
TRINITY_DN32185_c0_g1_i1.p1	Spodoptera|XP_035445331.2	33.333	30	20	0	3	32	195	63	92	149	0.51	21.2
TRINITY_DN140_c0_g1_i7.p1	Bmori|NP_001040283.1	38.298	47	20	2	265	304	457	92	136	149	0.37	23.1
TRINITY_DN797_c1_g1_i1.p1	Bmori|XP_012546165.2	26.829	41	30	0	187	227	532	192	232	276	0.64	23.1
TRINITY_DN797_c1_g1_i1.p1	Spodoptera|XP_035453953.1	40.000	25	15	0	182	206	532	139	163	240	0.95	22.3
TRINITY_DN5993_c0_g1_i26.p1	Spodoptera|XP_035445331.2	24.138	116	83	3	402	513	1192	34	148	149	0.016	28.5
TRINITY_DN5993_c0_g1_i26.p1	Spodoptera|XP_035445331.2	23.762	101	70	3	840	934	1192	46	145	149	0.021	28.1
TRINITY_DN5993_c0_g1_i26.p1	Spodoptera|XP_035445331.2	27.778	54	39	0	244	297	1192	94	147	149	0.090	26.2
TRINITY_DN19615_c0_g1_i1.p1	Spodoptera|XP_035444198.2	28.571	77	49	1	154	230	911	45	115	204	0.62	23.5
TRINITY_DN21491_c0_g1_i1.p1	Spodoptera|XP_050562835.1	47.826	23	10	1	236	258	531	1460	1480	1896	0.84	22.7
TRINITY_DN12902_c0_g1_i5.p1	Bmori|XP_037874601.1	34.000	50	33	0	6	55	331	102	151	217	0.028	26.2
TRINITY_DN12902_c0_g1_i5.p1	Spodoptera|XP_050557548.1	43.478	23	13	0	182	204	331	192	214	217	0.42	22.7
TRINITY_DN12902_c0_g1_i5.p1	Spodoptera|XP_050557506.1	21.739	69	52	1	9	75	331	322	390	433	0.93	21.9
TRINITY_DN30336_c0_g1_i1.p1	Spodoptera|XP_035453953.1	32.143	28	19	0	97	124	189	12	39	240	0.49	21.6
TRINITY_DN30336_c0_g1_i1.p1	Bmori|NP_001040435.1	30.303	33	23	0	97	129	189	12	44	240	0.56	21.2
TRINITY_DN30336_c0_g1_i1.p1	Spodoptera|XP_050562835.1	46.667	15	8	0	57	71	189	774	788	1896	0.71	21.2
TRINITY_DN45004_c0_g1_i1.p1	Spodoptera|XP_050557506.1	36.111	36	22	1	97	132	351	92	126	433	0.12	24.6
TRINITY_DN23735_c0_g1_i1.p1	Spodoptera|XP_050558941.1	27.941	68	45	1	63	126	169	147	214	821	0.031	25.4
TRINITY_DN23735_c0_g1_i1.p1	Spodoptera|XP_050558940.1	27.941	68	45	1	63	126	169	147	214	877	0.038	25.0
TRINITY_DN256_c0_g2_i3.p1	Spodoptera|XP_050562835.1	30.435	69	36	3	319	376	606	343	410	1896	0.33	24.3
TRINITY_DN256_c0_g2_i3.p1	Spodoptera|XP_050562835.1	34.211	38	24	1	119	156	606	1021	1057	1896	0.79	23.1
TRINITY_DN22822_c0_g1_i3.p1	Spodoptera|XP_050562835.1	37.778	45	25	1	808	849	2019	603	647	1896	0.86	25.0
TRINITY_DN25304_c0_g1_i1.p1	Bmori|NP_001040533.1	36.364	33	17	1	153	181	295	220	252	260	0.33	22.7
TRINITY_DN25304_c0_g1_i1.p1	Spodoptera|XP_035443792.1	36.364	33	17	1	153	181	295	220	252	260	0.36	22.7
TRINITY_DN25304_c0_g1_i1.p1	Spodoptera|XP_050557548.1	31.111	45	28	1	148	189	295	92	136	217	0.41	22.3
TRINITY_DN1620_c0_g1_i1.p1	Spodoptera|XP_050558326.1	35.593	59	35	2	24	79	510	360	418	556	0.16	25.0
TRINITY_DN18703_c0_g1_i6.p1	Spodoptera|XP_050557548.1	26.374	91	45	4	7	88	300	54	131	217	0.63	21.9
TRINITY_DN1878_c0_g2_i5.p1	Spodoptera|XP_050558326.1	36.667	30	18	1	349	378	772	261	289	556	0.78	23.5
TRINITY_DN31806_c0_g2_i1.p1	Spodoptera|XP_050562835.1	27.586	58	39	1	126	180	180	186	243	1896	0.39	21.9
TRINITY_DN13280_c0_g1_i5.p1	Spodoptera|XP_050558941.1	36.842	38	22	1	58	93	106	596	633	821	0.085	22.7
TRINITY_DN13280_c0_g1_i5.p1	Spodoptera|XP_050558940.1	36.842	38	22	1	58	93	106	596	633	877	0.085	22.7
TRINITY_DN9247_c0_g1_i2.p1	Bmori|XP_012546165.2	26.027	219	133	4	4	193	213	3	221	276	8.40e-17	68.6
TRINITY_DN9247_c0_g1_i2.p1	Spodoptera|XP_050560502.1	32.203	59	40	0	1	59	213	62	120	305	0.078	24.3
TRINITY_DN31389_c0_g1_i12.p1	Spodoptera|XP_050557506.1	29.487	78	51	2	628	704	2061	99	173	433	6.52e-04	34.7
TRINITY_DN31389_c0_g1_i12.p1	Spodoptera|XP_050557506.1	35.417	48	31	0	628	675	2061	316	363	433	0.024	29.6
TRINITY_DN31389_c0_g1_i12.p1	Bmori|NP_001037546.1	28.000	50	36	0	1535	1584	2061	127	176	220	0.27	26.2
TRINITY_DN24530_c0_g1_i1.p1	Spodoptera|XP_050562835.1	25.773	97	62	3	193	281	449	1181	1275	1896	0.041	26.9
TRINITY_DN24530_c0_g1_i1.p1	Spodoptera|XP_050557506.1	50.000	14	7	0	208	221	449	337	350	433	0.16	24.6
TRINITY_DN24530_c0_g1_i1.p1	Spodoptera|XP_050557548.1	52.941	17	8	0	206	222	449	118	134	217	0.21	23.9
TRINITY_DN12344_c0_g1_i11.p1	Bmori|XP_004922383.1	23.596	89	52	3	591	678	1028	35	108	176	0.068	26.6
TRINITY_DN4218_c0_g1_i13.p1	Spodoptera|XP_050560502.1	21.538	130	90	4	621	746	1115	161	282	305	0.92	23.5
TRINITY_DN115_c0_g1_i61.p1	Bmori|XP_012546165.2	46.154	26	14	0	1548	1573	1633	117	142	276	0.31	25.4
TRINITY_DN22264_c0_g1_i1.p1	Spodoptera|XP_035431091.1	52.174	23	9	1	72	92	277	314	336	388	0.13	24.3
TRINITY_DN13396_c0_g1_i14.p1	Spodoptera|XP_035444919.1	42.857	21	12	0	65	85	154	2	22	333	0.42	21.6
TRINITY_DN13396_c0_g1_i14.p1	Spodoptera|XP_050563972.1	42.857	21	12	0	65	85	154	2	22	333	0.42	21.6
TRINITY_DN13396_c0_g1_i14.p1	Bmori|NP_001040533.1	22.500	80	47	4	33	108	154	35	103	260	0.62	20.8
TRINITY_DN13396_c0_g1_i14.p1	Spodoptera|XP_035443792.1	22.500	80	47	4	33	108	154	35	103	260	0.77	20.4
TRINITY_DN13396_c0_g1_i14.p1	Bmori|NP_001040283.1	32.353	34	20	1	42	75	154	24	54	149	0.90	20.0
TRINITY_DN13396_c0_g1_i14.p1	Spodoptera|XP_035443791.1	22.500	80	47	4	33	108	154	35	103	283	0.91	20.4
TRINITY_DN13396_c0_g1_i14.p1	Bmori|XP_012544301.1	22.500	80	47	4	33	108	154	35	103	282	0.94	20.4
TRINITY_DN4219_c0_g1_i1.p1	Spodoptera|XP_035440580.2	30.000	40	24	2	34	70	269	171	209	221	0.77	21.6
TRINITY_DN10634_c0_g1_i1.p1	Spodoptera|XP_050562835.1	30.769	65	35	3	14	71	279	84	145	1896	0.20	23.9
TRINITY_DN24670_c0_g2_i1.p1	Spodoptera|XP_035431091.1	28.125	32	23	0	11	42	149	118	149	388	0.29	21.9
TRINITY_DN24670_c0_g2_i1.p1	Bmori|XP_012548985.2	25.000	32	24	0	11	42	149	117	148	387	0.47	21.2
TRINITY_DN21467_c0_g1_i1.p1	Spodoptera|XP_050562835.1	35.714	28	18	0	9	36	376	1441	1468	1896	0.41	23.1
TRINITY_DN255_c0_g1_i12.p1	Spodoptera|XP_050562835.1	33.721	86	48	4	414	499	823	1539	1615	1896	0.024	28.5
TRINITY_DN255_c0_g1_i12.p1	Spodoptera|XP_035431091.1	30.612	49	19	2	166	202	823	122	167	388	0.30	24.6
TRINITY_DN255_c0_g1_i12.p1	Bmori|XP_012548985.2	30.612	49	19	2	166	202	823	121	166	387	0.35	24.6
TRINITY_DN40953_c0_g1_i1.p1	Bmori|XP_062528878.1	23.810	42	32	0	103	144	164	23	64	259	0.095	23.5
TRINITY_DN3445_c0_g1_i19.p1	Spodoptera|XP_050558941.1	52.632	19	9	0	515	533	564	788	806	821	0.35	24.3
TRINITY_DN6625_c0_g1_i2.p1	Bmori|XP_004930431.1	22.667	75	52	2	70	139	960	400	473	802	0.55	24.3
TRINITY_DN6625_c0_g1_i2.p1	Bmori|XP_004930432.1	22.667	75	52	2	70	139	960	400	473	658	0.68	23.9
TRINITY_DN2532_c0_g1_i1.p1	Bmori|XP_012546165.2	29.851	67	44	1	348	414	855	111	174	276	0.25	25.0
TRINITY_DN60654_c0_g1_i1.p1	Spodoptera|XP_035453953.1	44.444	18	10	0	19	36	125	207	224	240	0.81	20.0
TRINITY_DN394_c0_g1_i1.p1	Bmori|XP_062526798.1	43.478	23	13	0	201	223	876	212	234	332	0.45	24.3
TRINITY_DN11687_c0_g1_i1.p1	Spodoptera|XP_050558940.1	47.059	17	9	0	24	40	212	5	21	877	0.13	23.9
TRINITY_DN11687_c0_g1_i1.p1	Spodoptera|XP_050558941.1	47.059	17	9	0	24	40	212	5	21	821	0.13	23.9
TRINITY_DN11687_c0_g1_i1.p1	Spodoptera|XP_050563972.1	26.190	42	31	0	34	75	212	6	47	333	0.83	21.2
TRINITY_DN11687_c0_g1_i1.p1	Spodoptera|XP_035444919.1	26.190	42	31	0	34	75	212	6	47	333	0.92	20.8
TRINITY_DN11406_c0_g2_i1.p1	Bmori|XP_012546165.2	26.131	199	114	7	1	187	206	85	262	276	6.51e-05	33.5
